True Premium,Predicted Premium,Residuals
0.03,0.024888374,0.005111626088619231
0.02,0.06163257,-0.04163256987929344
0.71,0.46386507,0.2461349284648895
0.23,0.20374201,0.02625798761844636
0.009999999999999998,0.010720766,-0.0007207661494612709
0.02,0.014127072,0.005872928053140641
0.24999999999999997,0.18889041,0.06110958755016324
0.10000000000000002,0.4463726,-0.3463725984096527
0.039999999999999994,0.025441147,0.014558852612972253
0.29,0.24590047,0.04409953296184538
1.29,1.3014374,-0.011437377929687464
0.2999999999999999,0.2930775,0.006922501325607178
0.009999999999999998,0.080531016,-0.07053101599216462
0.8899999999999999,0.73358285,0.15641714572906484
0.10000000000000002,0.15118083,-0.05118083357810972
0.049999999999999996,0.06878422,-0.018784222006797795
0.009999999999999998,0.013450429,-0.0034504288434982315
0.009999999999999998,0.007706069,0.002293931078165768
0.02,0.026989056,-0.006989055797457695
0.10000000000000002,0.10816502,-0.008165018260478954
0.039999999999999994,0.10880731,-0.06880731046199799
0.009999999999999998,0.008673881,0.0013261188194155678
0.06,0.05238517,0.007614829987287519
0.13,0.23391682,-0.10391681909561157
1.2000000000000002,1.0034678,0.19653220176696795
0.6500000000000001,0.65902317,-0.009023165702819691
0.46,0.3681696,0.09183039426803591
0.07,0.0917575,-0.02175749868154525
0.06,0.060724538,-0.0007245378196239494
0.039999999999999994,0.0366351,0.003364899158477777
0.039999999999999994,0.028886424,0.011113575622439378
0.08,0.086545326,-0.006545325815677641
0.20000000000000004,0.35558808,-0.1555880784988403
0.24999999999999997,0.2519373,-0.0019372999668121615
0.039999999999999994,0.08907817,-0.049078173041343695
0.06,0.029813677,0.030186322927474973
0.02,0.017567903,0.00243209719657898
0.9000000000000001,1.1043894,-0.2043894290924071
0.09,0.1268751,-0.03687510251998902
0.16000000000000003,0.20999831,-0.04999830961227414
0.06,0.056803335,0.0031966654956340768
0.07,0.11579857,-0.04579857021570205
0.039999999999999994,0.030384127,0.009615872949361795
1.3200000000000003,0.8588264,0.461173601150513
0.09,0.12747046,-0.037470463514328006
0.009999999999999998,0.08567098,-0.07567097783088685
0.17000000000000004,0.21268281,-0.04268281340599056
0.009999999999999998,0.011617989,-0.0016179892793297783
0.11,0.21313526,-0.1031352573633194
0.06,0.034720235,0.025279765427112577
0.10000000000000002,0.13757452,-0.03757452368736265
0.9200000000000002,0.71682274,0.20317725658416763
0.009999999999999998,0.007159898,0.0028401019424200043
1.2000000000000002,1.218951,-0.01895098686218244
0.009999999999999998,0.052447215,-0.04244721472263337
0.009999999999999998,0.00850457,0.0014954295381903633
1.0500000000000003,1.2395172,-0.18951721191406223
1.13,1.0989912,0.031008844375610245
0.009999999999999998,0.013768657,-0.0037686571106314674
5.800000000000001,5.1824274,0.6175725936889656
0.6200000000000001,0.5195731,0.10042690753936778
0.009999999999999998,0.009478993,0.0005210072174668297
0.9000000000000001,0.76069665,0.13930335044860853
0.9299999999999999,0.7639084,0.1660916137695312
0.17000000000000004,0.16076367,0.009236333966255228
1.2799999999999998,1.1727016,0.10729840278625469
0.009999999999999998,0.012676599,-0.0026765994355082527
0.11999999999999998,0.13254665,-0.012546648383140582
1.4700000000000002,1.269208,0.20079204559326191
1.06,0.60691714,0.45308285713195806
0.18000000000000002,0.17600979,0.00399021089076998
0.51,0.95953643,-0.44953643321990966
0.009999999999999998,0.007561047,0.002438952904194592
0.08,0.120941356,-0.04094135582447052
0.41000000000000003,0.32614172,0.08385828495025638
1.1,0.8592782,0.24072179794311532
0.10000000000000002,0.3310189,-0.23101889491081234
0.02,0.008614914,0.011385086439549923
0.33999999999999997,0.37475535,-0.03475535273551944
0.06,0.04845581,0.011544191688299177
0.13,0.22592719,-0.0959271889925003
1.6400000000000001,1.7162318,-0.07623182296752917
0.39,0.23042442,0.1595755809545517
0.17000000000000004,0.11983078,0.05016922026872639
0.11999999999999998,0.10982794,0.010172056853771191
0.16000000000000003,0.18467794,-0.02467794358730313
0.009999999999999998,0.009008671,0.0009913288429379448
0.95,0.8518692,0.0981307744979858
0.049999999999999996,0.059913646,-0.00991364642977715
0.02,0.08903996,-0.06903995901346206
0.02,0.013433487,0.006566512845456601
0.39,0.7202177,-0.3302177047729492
2.0000000000000004,1.8563864,0.14361357688903853
0.009999999999999998,0.010709023,-0.0007090231031179443
1.4099999999999997,1.2556069,0.15439311027526825
0.29,0.32669473,-0.03669472694396975
4.4,4.8379984,-0.43799839019775355
2.45,2.4827104,-0.03271036148071271
1.5,1.0472383,0.4527616500854492
0.03,0.03438078,-0.004380778670310975
0.08,0.1146461,-0.034646099507808684
0.6399999999999999,0.7075286,-0.06752859115600596
0.08,0.121982805,-0.04198280543088913
0.2999999999999999,0.1398431,0.16015689373016345
0.36,0.5414226,-0.18142260551452638
0.8800000000000001,1.0217068,-0.14170681953430164
0.06,0.07299356,-0.012993561625480654
0.09,0.07430408,0.015695918500423428
0.73,0.67410004,0.05589995861053465
0.13,0.13873613,-0.008736128807067867
0.95,1.0251253,-0.07512526512146
0.03,0.02435759,0.005642409175634383
0.039999999999999994,0.08514125,-0.04514124900102616
0.07,0.10483235,-0.03483235120773315
0.009999999999999998,0.010759975,-0.0007599748298525826
0.009999999999999998,0.008897694,0.0011023061722516998
0.20000000000000004,0.22714445,-0.027144449949264488
0.009999999999999998,0.010153012,-0.00015301235020160828
1.04,0.8064977,0.23350230693817142
0.039999999999999994,0.016177969,0.023822030946612352
0.6200000000000001,0.7019143,-0.08191431045532216
0.36,0.3301281,0.02987189650535582
0.53,0.5951474,-0.06514737129211423
0.21,0.15670274,0.05329725801944732
0.45000000000000007,0.27918658,0.17081342339515693
